Date,Score,Prediction
2016-01-03,0.5,0.390348551403
2016-01-02,0.5,0.658310123612
2016-01-02,1,0.622620111379
2014-12-06,0.5,0.662279914102
2016-01-02,1,0.524076992125
2016-01-02,0,0.344987690283
2016-01-02,1,0.384949441443
2016-01-02,1,0.443389552053
2016-01-12,1,0.347893265958
2014-12-06,1,0.658539598378
2016-01-13,0,0.512046380361
2016-01-13,0.5,0.341731509788
2016-01-13,0.5,0.596361570047
2016-01-13,0.5,0.615329854125
2016-01-12,0.5,0.29811275932
2014-12-06,1,0.218038562257
2016-01-13,1,0.619788211042
2016-01-13,0,0.529963995186
2016-01-16,0.5,0.301594573298
2016-01-16,1,0.52846946394
2016-01-16,0.5,0.549833562768
2014-12-06,1,0.477845213519
2016-01-16,1,0.578465265999
2013-02-10,1,0.48468540523
2016-01-16,1,0.49096482869
2016-01-17,0.5,0.353240101713
2016-01-18,1,0.440437022582
2014-12-08,0,0.368024283704
2016-01-24,0,0.608019798305
2016-01-23,0,0.380315600325
2016-01-24,0,0.555538780683
2016-01-23,1,0.561620079789
2016-01-23,0,0.576305090447
2014-12-06,1,0.348319338091
2016-01-23,0.5,0.468701722058
2016-01-23,1,0.512282256328
2016-01-23,0.5,0.565652002468
2016-01-23,0.5,0.324400146021
2016-02-02,0.5,0.627453056053
2014-12-06,0.5,0.58449687399
2016-02-02,0,0.237703149975
2016-02-02,0,0.254454399736
2016-02-03,0.5,0.323340304994
2016-02-02,1,0.578493756066
2016-02-02,0,0.485894908036
2016-02-02,1,0.504352149894
2016-02-02,0.5,0.531587338661
2016-02-03,1,0.621392148416
2016-02-06,1,0.521340979067
2016-02-07,0,0.313963129654
2016-02-07,0.5,0.540193523575
2014-12-13,1,0.61632062696
2016-02-06,0,0.537871711425
2016-02-06,1,0.444185243669
2016-02-06,1,0.4928020779
2016-02-06,0,0.476886084817
2016-02-06,0.5,0.510728918926
2014-12-13,1,0.383099747605
2016-02-14,1,0.520256492823
2016-02-14,0,0.32783203293
2016-02-13,0,0.468070402552
2016-02-13,1,0.691776455281
2016-02-13,0,0.513810035174
2014-12-13,1,0.776757027041
2016-02-14,0,0.56642432581
2016-04-20,1,0.601281963495
2016-02-13,1,0.342314548144
2016-02-13,0,0.432658440841
2016-02-27,1,0.751185221915
2014-12-13,0.5,0.473316579944
2016-02-28,1,0.337005696405
2016-04-19,0.5,0.241671487729
2016-02-27,0,0.448937241203
2016-02-27,1,0.612791827132
2016-02-28,1,0.6880559607
2014-12-15,1,0.623982499623
2016-02-27,1,0.48210240066
2016-03-02,0,0.715942576111
2016-03-01,0,0.310595087444
2016-03-01,1,0.421391561311
2014-12-13,0,0.160128447689
2016-03-01,0,0.262087233902
2016-03-01,0.5,0.530573810009
2016-03-02,1,0.383585932809
2016-03-02,1,0.394258813248
2016-03-02,1,0.571678479202
2014-12-14,1,0.596784896916
2016-03-05,0.5,0.594342988364
2016-03-06,0,0.403081769955
2016-03-05,0,0.513865311504
2016-03-05,1,0.813000280628
2016-03-05,0,0.417409188336
2014-12-13,0.5,0.43889666542
2016-03-05,1,0.60291962617
2016-03-05,0.5,0.590209302907
2016-03-05,0,0.314262847605
2016-03-06,1,0.408761496516
2016-04-21,1,0.678950791518
2014-12-14,0,0.420140667985
2016-03-12,1,0.495540587289
2016-03-14,1,0.783029124065
2016-05-11,0.5,0.570425529775
2016-04-20,1,0.657405393437
2016-03-12,0.5,0.209655469682
2014-12-13,1,0.493519497063
2016-05-11,1,0.554389523724
2016-03-19,1,0.655423541935
2016-03-19,0.5,0.621492597087
2016-03-19,0,0.269110487465
2016-03-19,0,0.423733700487
2014-12-20,0.5,0.230623437977
2016-03-20,0.5,0.424769002225
2016-03-20,1,0.441168110125
2013-02-10,1,0.670821646167
2016-03-20,1,0.672392057183
2016-03-19,0,0.461067844618
2016-03-19,0,0.706822388389
2016-04-02,1,0.659312115566
2016-04-02,0,0.258165435154
2016-04-02,0,0.402179399597
2016-04-03,1,0.618138485769
2016-04-02,0.5,0.399296852249
2014-12-21,0.5,0.49861396544
2016-04-02,1,0.500148051809
2016-04-02,0.5,0.54013564421
2016-04-02,0.5,0.450037767882
2016-04-02,0.5,0.636231017764
2016-04-09,0,0.346283603461
2016-04-09,1,0.536124714285
2016-04-10,1,0.588492831691
2016-04-09,1,0.58362293749
2016-04-09,1,0.700418140574
2016-04-10,0,0.258791997361
2016-04-09,1,0.404954210848
2016-04-10,1,0.612357834009
2016-04-09,0.5,0.428571164504
2016-04-09,0.5,0.416355835664
2016-04-17,0.5,0.683066225871
2016-04-17,0,0.448681366208
2016-04-16,0,0.422452514674
2016-04-16,0.5,0.438163157914
2016-04-17,0.5,0.690559456692
2016-04-16,1,0.827181828199
2016-04-16,1,0.33311324213
2016-04-16,0,0.41984506162
2016-04-18,0,0.284680232231
2016-04-16,0,0.570047843098
2016-04-23,0,0.251245039718
2016-04-23,0,0.370602865658
2016-04-13,0.5,0.44752535689
2016-04-24,1,0.708106527819
2016-04-23,0.5,0.712562696355
2014-12-22,0,0.252294363977
2016-05-11,1,0.402154388022
2016-04-24,0.5,0.296924328222
2016-04-25,0.5,0.77232664838
2016-05-10,1,0.38026480288
2016-04-30,1,0.780329961859
2016-05-02,0.5,0.38486051633
2016-04-30,1,0.551040257192
2016-04-03,1,0.600925813671
2016-04-30,1,0.450578494333
2016-05-01,1,0.445018081328
2016-04-30,0.5,0.509443183122
2016-05-01,1,0.414217974235
2016-04-30,1,0.632912449146
2016-04-30,0,0.410563232787
2016-05-07,0.5,0.358492270344
2016-05-07,0.5,0.486636200675
2016-05-07,1,0.453799833561
2016-05-07,1,0.692395886103
2016-05-08,1,0.587483177017
2016-05-08,0.5,0.442364489688
2016-05-07,0,0.224919975617
2016-05-07,1,0.315945750826
2016-05-08,0,0.600379665417
2016-05-07,0,0.596906082764
2013-02-09,0,0.39451831053
2014-02-01,1,0.472653958638
2016-04-23,1,0.652906204031
2015-01-10,1,0.320313521857
2013-11-03,0.5,0.526244115887
2016-05-01,0.5,0.436347679899
2014-09-20,0.5,0.490846380207
2015-02-07,0,0.420417688811
2014-09-27,1,0.605044861372
2013-03-04,0,0.225640867894
2016-03-13,0,0.196787525098
2015-03-01,1,0.312848222042
2015-03-04,1,0.759747240165
2015-03-14,1,0.6412257937
2013-03-02,0,0.552990371249
2015-03-14,0,0.569220056864
2014-09-20,0.5,0.426828324058
2014-01-11,1,0.708789649582
2015-04-13,1,0.687659881205
2016-03-12,0,0.526866453348
2014-04-19,1,0.645485070031
2012-08-18,0.5,0.607135638109
2012-08-20,1,0.36031004006
2012-08-18,1,0.577774248427
2012-08-19,1,0.772470494395
2012-08-18,1,0.502814956313
2012-08-18,0,0.467081741837
2012-08-18,0.5,0.520730646102
2012-08-18,1,0.449217294247
2012-08-18,1,0.461022850351
2012-08-19,0,0.4314306002
2014-09-21,1,0.3783260845
2015-05-02,1,0.779977001666
2015-05-02,0,0.723196476497
2015-05-02,1,0.390673251524
2015-05-02,1,0.520821159536
2015-05-03,0,0.390185265879
2012-08-25,0,0.292240960204
2012-08-25,1,0.500885193494
2012-08-26,0.5,0.277047074137
2012-08-25,1,0.659241729831
2012-08-25,0.5,0.531942146275
2012-08-25,0,0.445223877177
2012-08-26,0.5,0.383941064806
2012-12-11,1,0.53152448598
2012-08-25,1,0.597867590473
2012-08-25,0.5,0.534126537363
2012-08-22,1,0.629060088151
2012-09-02,0,0.453401090954
2012-09-01,1,0.736855860296
2012-09-02,0.5,0.63721925592
2012-09-02,0,0.249694742553
2012-09-01,0.5,0.538812161546
2013-05-19,1,0.562590092673
2013-05-19,1,0.676786764486
2012-09-01,0.5,0.57583617215
2013-05-19,0,0.730436687777
2013-05-19,0,0.29045523642
2013-05-19,0.5,0.518304026392
2013-05-19,0,0.534375554807
2013-05-19,1,0.702994111311
2013-05-19,0.5,0.276150817188
2013-05-19,1,0.572682553238
2013-05-19,0.5,0.426189940516
2012-09-01,1,0.374107613259
2012-09-01,1,0.412780109604
2012-09-01,0.5,0.580717974826
2015-05-09,0,0.650454787676
2013-08-17,0,0.538705482231
2012-09-15,1,0.631393006986
2012-09-15,1,0.414305903336
2012-09-17,0.5,0.58997350561
2015-05-09,1,0.410104487148
2012-09-15,1,0.474877100016
2012-09-15,1,0.685074506426
2012-09-15,0.5,0.51370600648
2012-09-15,0.5,0.325411088148
2012-09-16,0,0.439795643768
2012-09-15,0.5,0.247724962351
2012-09-15,0.5,0.472955662681
2013-08-24,0,0.4074806021
2013-08-25,1,0.259429614779
2012-09-22,1,0.640256756987
2012-09-23,0,0.269668757937
2012-09-23,0.5,0.653593748438
2013-08-24,1,0.474019676583
2012-09-23,1,0.590492454815
2013-08-26,0.5,0.62615458091
2014-04-16,0.5,0.775232860527
2013-08-24,0.5,0.443858185368
2012-09-22,1,0.47669411402
2013-08-24,0.5,0.55299284025
2012-09-22,0,0.381143562058
2013-08-24,1,0.488430240464
2012-09-23,1,0.589798571495
2013-08-25,1,0.628033144789
2012-09-22,1,0.547596720688
2012-09-22,0.5,0.474472857663
2012-09-22,0,0.435320243225
2013-08-31,0.5,0.380700958861
2013-08-21,1,0.711071566882
2013-08-31,1,0.457038961376
2012-09-29,0,0.446955440527
2012-09-30,0.5,0.435960522095
2012-09-29,1,0.658039514125
2013-08-31,1,0.414755215591
2013-08-31,1,0.493111066778
2013-09-01,0,0.518245979134
2013-08-31,0,0.537310439371
2013-09-14,0,0.52880330819
2012-09-29,0,0.303756236333
2013-09-14,0.5,0.529049996009
2013-09-14,0.5,0.473774745581
2013-09-14,1,0.820790842621
2013-09-15,0.5,0.509562622942
2013-09-14,0.5,0.381838666503
2013-09-14,0,0.298918494358
2013-09-16,0.5,0.379491579545
2013-09-14,1,0.6072527685
2013-09-22,1,0.670467373668
2013-09-22,0,0.386571885937
2013-09-21,1,0.696219077005
2013-09-22,0,0.449757499648
2013-09-21,0,0.642028948174
2013-09-22,1,0.334480721074
2013-09-21,0,0.509260854178
2014-01-19,1,0.468786467772
2012-09-29,0,0.677122901799
2013-09-21,0,0.481219603108
2013-09-21,1,0.522046354528
2013-09-21,0,0.339435161916
2013-09-28,1,0.321054623677
2013-09-30,1,0.654776011157
2013-09-28,0,0.495119030395
2013-09-28,1,0.555626600467
2013-09-28,0,0.76771709099
2013-09-28,1,0.582820645633
2013-09-29,0,0.530975892101
2013-09-29,0,0.343490053017
2013-09-28,0,0.329826884121
2013-09-28,0.5,0.359631541817
2013-10-05,0,0.535556132668
2013-10-05,1,0.530722838338
2012-09-29,0,0.44237522489
2013-10-05,0.5,0.490759354482
2013-10-05,1,0.646523700428
2013-10-05,1,0.611151224493
2013-10-06,0,0.22873394123
2013-10-06,1,0.497631321777
2013-10-05,0,0.189044070186
2013-10-06,0,0.67985431153
2013-10-06,0.5,0.32188079438
2013-10-19,1,0.75723913371
2013-10-20,0,0.437454061579
2012-10-01,0,0.517190342819
2013-10-19,1,0.716257202225
2013-10-21,0,0.448032195572
2013-10-19,1,0.615029949085
2013-10-19,0.5,0.714137334494
2013-10-19,0.5,0.394148538796
2013-10-19,0.5,0.424427264239
2013-10-19,1,0.593247491433
2013-10-19,0,0.304996950892
2012-09-29,0.5,0.400611401165
2013-10-26,0,0.380531240297
2013-10-27,1,0.540817668228
2013-10-26,0,0.21444250735
2013-10-26,1,0.591370788439
2013-10-26,1,0.786990996725
2012-09-29,1,0.450179012962
2013-10-26,0.5,0.458495023654
2013-10-26,1,0.546040096589
2013-10-27,1,0.386954157755
2014-03-15,0,0.521330051754
2013-10-27,1,0.634064908213
2013-11-02,1,0.644457055905
2013-11-03,1,0.476269930832
2012-09-29,1,0.496886622092
2013-11-02,0,0.226877738544
2013-11-02,1,0.567774601853
2013-11-02,1,0.706743520187
2013-11-02,1,0.207423660955
2013-11-02,0.5,0.348876439462
2013-11-02,1,0.557779914717
2013-11-02,0.5,0.454062413877
2013-11-09,1,0.49245259122
2013-11-09,0.5,0.694242783753
2013-11-09,0.5,0.232441079297
2013-11-09,1,0.64497556588
2013-11-10,1,0.545924372215
2013-11-09,1,0.447435574726
2013-11-09,1,0.565769575928
2013-11-10,1,0.268443798248
2013-11-10,0.5,0.548554467841
2013-11-10,0,0.607641662818
2013-11-23,1,0.672431328321
2013-11-24,0.5,0.237654012271
2013-11-23,0.5,0.502928289672
2013-11-23,0,0.479654747127
2013-11-23,0,0.587070720006
2013-11-24,1,0.48355154337
2013-11-23,1,0.594726914795
2013-11-23,1,0.503950081872
2013-11-25,0.5,0.482266308532
2013-11-23,0,0.270472101173
2013-11-30,0.5,0.589602931631
2013-11-30,0,0.238653266591
2013-12-01,1,0.646989674733
2013-11-30,1,0.651933898011
2013-12-01,1,0.342452772475
2013-12-01,1,0.684007132406
2013-11-30,1,0.58209491553
2013-11-30,1,0.54156538186
2013-12-01,0.5,0.356499125734
2013-11-30,1,0.499846470259
2013-12-04,1,0.669682649114
2014-02-08,1,0.514169809017
2013-03-17,0,0.611401476085
2013-12-04,1,0.64011372459
2013-12-04,0,0.627850815763
2013-12-04,0,0.548501138107
2013-12-04,0.5,0.469135165323
2013-12-04,0,0.229303237428
2013-12-04,1,0.38331592176
2013-12-04,0,0.333577423323
2013-12-04,0,0.326097898098
2013-12-08,0.5,0.592120477768
2013-12-07,1,0.422414572199
2013-12-08,1,0.448385282236
2013-12-07,1,0.645004916208
2013-12-07,0,0.715690438184
2013-12-07,0.5,0.339502096196
2013-12-07,1,0.240252571083
2013-12-07,0,0.284555413135
2013-12-09,0.5,0.493904003669
2013-12-07,0,0.548881614859
2013-12-15,0,0.285973386104
2013-12-14,1,0.510164039356
2013-12-14,1,0.77220868998
2013-12-14,1,0.688647716863
2013-12-14,0.5,0.538430496162
2013-12-14,1,0.494856140578
2013-12-14,0.5,0.538213307955
2013-12-15,0.5,0.452303422032
